Date,Open,High,Low,Close*,Adj Close**,Volume
16-Dec-19,36.72,37.38,36.68,37.13,27.49,"24,187,824"
13-Dec-19,36.55,36.7,36.12,36.37,26.93,"16,678,496"
12-Dec-19,36.21,36.64,36.21,36.57,27.07,"13,414,469"
11-Dec-19,36.4,36.59,36.24,36.26,26.85,"15,569,372"
10-Dec-19,36.31,36.6,36.23,36.51,27.03,"19,171,311"
9-Dec-19,36.15,36.41,36.15,36.36,26.92,"15,641,571"
6-Dec-19,36.32,36.55,36.26,36.33,26.9,"12,868,708"
5-Dec-19,36.4,36.4,35.85,36.08,26.72,"13,098,058"
4-Dec-19,36.27,36.3,35.95,36.19,26.79,"14,501,248"
3-Dec-19,36.02,36.24,35.9,36.1,26.73,"20,869,832"
2-Dec-19,36.8,36.81,36.29,36.33,26.9,"15,645,998"
29-Nov-19,36.57,36.89,36.54,36.55,27.06,"9,793,873"
27-Nov-19,36.41,36.73,36.37,36.65,27.14,"19,201,034"
26-Nov-19,36.57,36.61,36.1,36.33,26.9,"34,620,633"
25-Nov-19,36.51,36.89,36.48,36.7,27.17,"31,592,385"
22-Nov-19,35.85,36.44,35.76,36.37,26.93,"25,544,006"
21-Nov-19,35.3,36,35.14,35.81,26.51,"20,942,664"
20-Nov-19,35.65,35.76,35.11,35.15,26.03,"19,947,582"
19-Nov-19,35.51,35.75,35.41,35.73,26.46,"26,475,110"
18-Nov-19,35.47,35.52,35.07,35.31,26.15,"18,084,532"
15-Nov-19,34.75,35.55,34.65,35.37,26.19,"36,378,810"
14-Nov-19,34.69,34.88,34.46,34.68,25.68,"25,190,600"
13-Nov-19,35.06,35.06,34.44,34.72,25.71,"25,855,252"
12-Nov-19,34.94,35.19,34.82,35.08,25.97,"13,338,370"
11-Nov-19,35.02,35.11,34.87,35.04,25.94,"12,542,916"
8-Nov-19,34.99,35.26,34.94,35.15,26.03,"26,626,886"
7-Nov-19,35.48,35.65,34.99,35.02,25.93,"22,727,297"
6-Nov-19,35.68,35.8,35.44,35.68,26.17,"18,757,722"
5-Nov-19,36.08,36.15,35.55,35.56,26.08,"21,688,474"
4-Nov-19,36.73,36.76,36.08,36.08,26.46,"17,709,730"
1-Nov-19,36.71,36.94,36.42,36.42,26.71,"19,263,220"
31-Oct-19,36.42,36.6,36.22,36.4,26.7,"24,539,860"
30-Oct-19,36.44,36.83,36.34,36.51,26.77,"22,019,430"
29-Oct-19,36.05,36.77,35.98,36.25,26.58,"32,212,032"
28-Oct-19,34.97,35.56,34.93,35.37,25.94,"25,800,339"
25-Oct-19,34.54,34.99,34.45,34.89,25.58,"17,497,665"
24-Oct-19,34.87,34.95,34.4,34.53,25.32,"19,998,385"
23-Oct-19,34.45,34.9,34.36,34.89,25.58,"14,000,598"
22-Oct-19,34.54,34.82,34.39,34.56,25.35,"14,549,416"
21-Oct-19,34.77,34.8,34.5,34.59,25.37,"13,237,081"
18-Oct-19,34.56,34.82,34.49,34.59,25.37,"14,219,198"
17-Oct-19,34.62,34.92,34.51,34.59,25.37,"15,312,090"
16-Oct-19,34.75,34.87,34.46,34.48,25.28,"14,435,795"
15-Oct-19,34.58,34.86,34.54,34.63,25.39,"15,178,232"
14-Oct-19,34.31,34.49,34.14,34.44,25.26,"8,700,981"
11-Oct-19,34.29,34.71,34.22,34.26,25.12,"18,446,054"
10-Oct-19,33.84,34.17,33.78,33.96,24.9,"12,198,680"
9-Oct-19,33.82,34.05,33.71,33.86,24.83,"13,634,333"
8-Oct-19,33.82,34.04,33.61,33.61,24.65,"14,761,270"
7-Oct-19,33.98,34.4,33.97,33.99,24.93,"11,759,373"
4-Oct-19,33.67,34.14,33.63,34.09,25,"18,065,349"
3-Oct-19,32.93,33.65,32.83,33.63,24.66,"22,076,135"
2-Oct-19,33.45,33.46,32.88,32.92,24.14,"22,458,000"
1-Oct-19,34.09,34.17,33.61,33.61,24.65,"22,013,001"
30-Sep-19,34.42,34.45,34.08,34.09,25,"17,205,391"
27-Sep-19,34.02,34.48,33.89,34.36,25.2,"17,583,671"
26-Sep-19,34.22,34.38,33.75,33.95,24.89,"17,059,728"
25-Sep-19,34.07,34.49,33.87,34.06,24.98,"20,269,685"
24-Sep-19,34.41,34.71,34.14,34.17,25.05,"24,186,560"
23-Sep-19,34.52,34.72,34.37,34.38,25.21,"17,295,191"
20-Sep-19,35,35.34,34.61,34.81,25.53,"45,990,658"
19-Sep-19,34.55,34.89,34.48,34.64,25.4,"17,746,409"
18-Sep-19,34.7,34.84,34.4,34.52,25.31,"19,679,550"
17-Sep-19,34.91,34.91,34.49,34.63,25.39,"22,091,945"
16-Sep-19,34.59,35.12,34.49,34.94,25.62,"19,877,070"
13-Sep-19,35.47,35.67,34.73,35.02,25.68,"24,099,605"
12-Sep-19,35.65,35.69,35.16,35.37,25.94,"16,692,303"
11-Sep-19,35.81,35.83,35.01,35.49,26.03,"16,963,181"
10-Sep-19,34.72,35.46,34.17,35.46,26.01,"32,250,397"
9-Sep-19,34.72,34.95,34.28,34.94,25.62,"24,675,616"
6-Sep-19,34.5,34.7,34.26,34.63,25.39,"20,873,416"
5-Sep-19,34.26,34.61,34.05,34.48,25.28,"22,096,794"
4-Sep-19,34.44,34.54,33.87,33.99,24.93,"20,649,441"
3-Sep-19,33.79,34.42,33.69,34.27,25.13,"26,624,989"
30-Aug-19,33.8,33.89,33.47,33.73,24.73,"18,873,346"
29-Aug-19,33.96,33.96,33.43,33.52,24.58,"19,610,302"
28-Aug-19,32.6,33.35,32.52,33.28,24.41,"26,047,924"
27-Aug-19,33.22,33.29,32.55,32.58,23.89,"24,715,351"
26-Aug-19,32.85,33.07,32.71,33.06,24.24,"17,468,680"
23-Aug-19,33.41,33.54,32.42,32.58,23.89,"27,765,311"
22-Aug-19,33.17,33.43,33.02,33.28,24.41,"16,933,142"
21-Aug-19,33.15,33.32,33.04,33.08,24.26,"19,208,728"
20-Aug-19,33.3,33.36,32.8,32.84,24.08,"19,932,510"
19-Aug-19,33.09,33.51,33.05,33.38,24.48,"21,997,296"
16-Aug-19,32.94,33.22,32.72,32.87,24.11,"30,012,334"
15-Aug-19,32.54,32.81,32.23,32.71,23.99,"30,713,665"
14-Aug-19,33.14,33.19,32.45,32.49,23.82,"38,633,421"
13-Aug-19,33.61,33.98,33.35,33.4,24.49,"45,549,453"
12-Aug-19,34.45,34.46,33,33.58,24.62,"44,212,665"
9-Aug-19,34.89,34.94,34.26,34.49,25.29,"25,391,703"
8-Aug-19,34.82,35.06,34.72,34.98,25.65,"23,356,429"
7-Aug-19,34.77,34.9,34.02,34.71,25.45,"32,017,253"
6-Aug-19,35.28,35.4,34.6,35.06,25.71,"31,985,843"
5-Aug-19,35.83,35.89,34.54,35.07,25.71,"46,030,183"
2-Aug-19,36.29,36.57,35.82,36.05,26.44,"29,153,640"
1-Aug-19,36.35,36.64,35.75,36.29,26.61,"51,624,920"
31-Jul-19,36.62,37.64,36.54,36.85,26.77,"56,309,423"
30-Jul-19,37.79,38.18,36.62,36.8,26.74,"95,739,668"
29-Jul-19,40.01,40.8,39.22,39.33,28.57,"64,559,186"
26-Jul-19,40.47,40.96,40.26,40.88,29.7,"21,062,187"
25-Jul-19,40.64,40.8,40.35,40.48,29.41,"17,514,634"
24-Jul-19,40.8,40.8,40.2,40.69,29.56,"18,117,838"
23-Jul-19,40.65,41.02,40.56,40.88,29.7,"19,586,904"
22-Jul-19,40.64,40.82,40.37,40.63,29.52,"12,552,086"
19-Jul-19,40.98,41,40.58,40.58,29.48,"23,552,579"
18-Jul-19,40.66,40.85,40.37,40.85,29.68,"13,728,877"
17-Jul-19,40.88,40.98,40.54,40.55,29.46,"16,341,532"
16-Jul-19,40.6,40.77,40.3,40.65,29.54,"19,553,386"
15-Jul-19,40.1,40.58,40.08,40.56,29.47,"20,363,912"
12-Jul-19,40.71,40.79,39.86,40.23,29.23,"33,580,967"
11-Jul-19,41.1,41.33,40.21,40.78,29.63,"38,383,518"
10-Jul-19,41.41,41.85,41.21,41.8,30.37,"15,298,599"
9-Jul-19,41.2,41.56,41.08,41.15,29.9,"14,223,308"
8-Jul-19,41.56,41.62,40.78,41.08,29.85,"23,955,312"
5-Jul-19,42.04,42.08,41.54,41.67,30.27,"18,295,227"
3-Jul-19,42.1,42.28,41.73,42.13,30.6,"10,297,580"
2-Jul-19,41.44,41.95,41.42,41.95,30.48,"16,541,898"
1-Jul-19,41.28,41.63,41.12,41.53,30.17,"21,341,392"
28-Jun-19,41.22,41.48,40.78,41.1,29.86,"39,726,209"
27-Jun-19,40.82,41.33,40.81,41.2,29.94,"21,994,977"
26-Jun-19,41.44,41.56,40.32,40.79,29.63,"41,009,348"
25-Jun-19,41.6,42.02,41.52,41.52,30.16,"28,429,015"
24-Jun-19,41.45,41.65,41.24,41.52,30.16,"24,624,075"
21-Jun-19,41.32,41.75,41.09,41.43,30.1,"38,141,203"
20-Jun-19,41.58,41.85,41.28,41.37,30.05,"23,500,300"
19-Jun-19,40.96,41.36,40.88,41.27,29.98,"21,753,611"
18-Jun-19,40.63,41.11,40.63,40.86,29.69,"22,833,434"
17-Jun-19,40.51,40.7,40.18,40.68,29.56,"14,094,931"
14-Jun-19,40.34,40.67,40.3,40.57,29.47,"13,197,872"
13-Jun-19,40.86,40.93,40.2,40.32,29.3,"14,464,042"
12-Jun-19,40.29,40.96,40.28,40.87,29.7,"16,296,843"
11-Jun-19,40.99,41.08,40.37,40.48,29.41,"18,813,162"
10-Jun-19,41.02,41.02,40.48,40.86,29.69,"15,275,727"
7-Jun-19,40.78,41.03,40.66,40.72,29.58,"20,023,470"
6-Jun-19,40.61,40.88,40.3,40.52,29.44,"24,494,222"
5-Jun-19,40.42,40.65,40.24,40.3,29.28,"21,418,861"
4-Jun-19,40.3,40.56,39.89,40.07,29.11,"18,453,537"
3-Jun-19,39.5,40.03,39.44,39.77,28.9,"22,643,082"
31-May-19,39.55,39.83,39.33,39.39,28.62,"22,639,288"
30-May-19,39.54,39.8,39.45,39.75,28.88,"17,344,308"
29-May-19,39.56,39.7,39.17,39.58,28.76,"26,895,761"
28-May-19,39.99,40.3,39.74,39.75,28.88,"49,440,610"
24-May-19,39.91,40.14,39.72,39.8,28.92,"15,383,341"
23-May-19,39.7,39.83,39.52,39.77,28.9,"25,495,944"
22-May-19,39.55,40.05,39.42,39.84,28.94,"25,274,604"
21-May-19,39.57,39.67,39.36,39.54,28.72,"28,785,056"
20-May-19,39.28,39.57,39.17,39.46,28.67,"24,251,591"
17-May-19,39.18,39.67,39.14,39.35,28.59,"29,187,684"
16-May-19,39.04,39.83,39.04,39.51,28.7,"25,508,486"
15-May-19,38.77,39.17,38.61,39.04,28.36,"33,520,678"
14-May-19,38.51,38.78,38.48,38.58,28.03,"26,772,759"
13-May-19,38.17,38.57,38.09,38.49,27.96,"28,010,788"
10-May-19,38.55,38.73,37.83,38.63,28.07,"17,391,527"
9-May-19,38.24,38.75,38.17,38.56,28.01,"19,732,461"
8-May-19,38.71,38.93,38.37,38.85,27.98,"23,811,968"
7-May-19,39.27,39.57,38.43,38.74,27.9,"27,603,838"
6-May-19,38.81,39.63,38.75,39.52,28.46,"25,973,406"
3-May-19,39.11,39.37,38.93,39.27,28.28,"18,664,759"
2-May-19,38.72,38.92,38.5,38.91,28.02,"20,471,210"
1-May-19,38.51,38.82,38.11,38.68,27.86,"20,703,406"
30-Apr-19,38.33,39.07,37.76,38.53,27.75,"34,360,400"
29-Apr-19,37.92,37.97,37.56,37.56,27.05,"23,229,001"
26-Apr-19,37.64,37.94,37.43,37.92,27.31,"20,053,193"
25-Apr-19,37.24,37.79,37.16,37.58,27.06,"18,130,065"
24-Apr-19,37.48,37.61,37.15,37.35,26.9,"21,196,994"
23-Apr-19,37.09,37.61,36.89,37.4,26.93,"26,672,102"
22-Apr-19,37.03,37.48,36.82,36.98,26.63,"31,018,904"
18-Apr-19,37.88,37.88,36.45,37.36,26.91,"50,579,774"
17-Apr-19,38.8,38.9,37.37,37.84,27.25,"42,412,117"
16-Apr-19,40.06,40.13,38.74,38.82,27.96,"27,506,976"
15-Apr-19,39.72,39.96,39.35,39.93,28.76,"18,362,788"
12-Apr-19,40.17,40.17,39.45,39.57,28.5,"21,338,546"
11-Apr-19,40.6,40.64,39.84,40.1,28.88,"20,214,877"
10-Apr-19,40.72,40.72,40.46,40.54,29.19,"13,202,615"
9-Apr-19,40.78,40.8,40.4,40.65,29.27,"18,825,072"
8-Apr-19,40.86,41.06,40.71,40.93,29.48,"15,410,323"
5-Apr-19,40.78,41.06,40.69,40.79,29.37,"15,559,043"
4-Apr-19,40.6,40.72,40.32,40.55,29.2,"12,990,972"
3-Apr-19,40.79,40.86,40.37,40.65,29.27,"16,200,402"
2-Apr-19,40.75,40.97,40.55,40.71,29.32,"18,625,129"
1-Apr-19,40.4,40.74,40.37,40.65,29.27,"20,345,046"
29-Mar-19,40.23,40.4,40.03,40.29,29.02,"21,681,834"
28-Mar-19,40.02,40.2,39.91,40.12,28.89,"16,915,541"
27-Mar-19,40.17,40.46,39.77,39.87,28.71,"19,455,048"
26-Mar-19,40.04,40.51,39.97,40.25,28.98,"20,849,279"
25-Mar-19,39.67,39.99,39.54,39.74,28.62,"19,823,316"
22-Mar-19,40.04,40.44,39.69,39.71,28.59,"19,620,105"
21-Mar-19,39.78,40.46,39.72,40.18,28.94,"24,262,553"
20-Mar-19,40.04,40.23,39.64,40.01,28.81,"23,499,035"
19-Mar-19,39.82,40.26,39.61,40.13,28.9,"26,403,227"
18-Mar-19,39.63,39.91,39.52,39.67,28.57,"18,994,345"
15-Mar-19,39.12,39.73,38.77,39.64,28.55,"74,768,652"
14-Mar-19,39.85,39.92,39.02,39.08,28.14,"32,119,596"
13-Mar-19,39.72,39.97,39.42,39.86,28.7,"23,715,316"
12-Mar-19,39.56,39.77,39.25,39.59,28.51,"24,170,539"
11-Mar-19,38.99,39.39,38.71,39.37,28.35,"29,161,545"
8-Mar-19,39.21,39.32,38.27,38.8,27.94,"31,306,119"
7-Mar-19,39.72,39.74,39.14,39.27,28.28,"29,046,132"
6-Mar-19,40.63,40.67,39.49,39.72,28.6,"22,410,359"
5-Mar-19,40.88,41.03,40.65,40.69,29.3,"26,529,812"
4-Mar-19,41.21,41.36,40.68,40.86,29.43,"22,805,820"
1-Mar-19,41.38,41.55,41.07,41.14,29.63,"26,667,781"
28-Feb-19,40.75,41.54,40.67,41.13,29.62,"39,002,427"
27-Feb-19,40.78,41.01,40.62,40.73,29.33,"16,475,074"
26-Feb-19,40.76,41.02,40.61,40.82,29.39,"16,548,959"
25-Feb-19,40.83,41.15,40.74,40.87,29.43,"25,274,815"
22-Feb-19,40.13,40.92,40.06,40.76,29.35,"24,779,329"
21-Feb-19,39.87,40.15,39.72,39.98,28.79,"19,611,883"
20-Feb-19,40.35,40.38,39.78,40.04,28.83,"27,354,884"
19-Feb-19,40.08,40.66,40.03,40.42,29.11,"24,432,985"
15-Feb-19,40.21,40.33,39.92,40.23,28.97,"19,168,993"
14-Feb-19,39.56,39.96,39.49,39.82,28.68,"19,864,949"
13-Feb-19,39.77,39.91,39.27,39.56,28.49,"24,757,195"
12-Feb-19,39.57,39.86,39.27,39.72,28.61,"30,540,177"
11-Feb-19,40.11,40.14,39.38,39.54,28.48,"27,102,134"
8-Feb-19,39.4,40.08,39.36,40.07,28.85,"27,500,125"
7-Feb-19,39.95,39.99,39.1,39.56,28.49,"24,248,008"
6-Feb-19,39.77,40.2,39.65,40.16,28.92,"16,450,410"
5-Feb-19,40.26,40.54,39.91,39.95,28.77,"21,127,641"
4-Feb-19,40.65,40.65,39.81,40.27,29,"19,426,485"
1-Feb-19,40.67,40.91,40.37,40.68,29.3,"27,239,681"
31-Jan-19,39.26,40.44,39.23,40.28,29,"40,927,452"
30-Jan-19,38.68,39.61,38.64,39.45,28.16,"36,067,880"
29-Jan-19,37.48,38.76,37.45,38.68,27.61,"51,376,808"
28-Jan-19,38.43,38.45,37.46,37.5,26.77,"39,329,694"
